,INTERVAL_DATETIME,OPERATIONAL_DEMAND_POE10_201702200000,OPERATIONAL_DEMAND_POE10_201702200000,OPERATIONAL_DEMAND_POE10_201702200000,OPERATIONAL_DEMAND_POE10_201702200100,OPERATIONAL_DEMAND_POE10_201702200100,OPERATIONAL_DEMAND_POE10_201702200100,OPERATIONAL_DEMAND_POE10_201702200130,OPERATIONAL_DEMAND_POE10_201702200130,OPERATIONAL_DEMAND_POE10_201702200130,OPERATIONAL_DEMAND_POE10_201702200200,OPERATIONAL_DEMAND_POE10_201702200200,OPERATIONAL_DEMAND_POE10_201702200200,OPERATIONAL_DEMAND_POE10_201702200230,OPERATIONAL_DEMAND_POE10_201702200230,OPERATIONAL_DEMAND_POE10_201702200230,OPERATIONAL_DEMAND_POE10_201702200300,OPERATIONAL_DEMAND_POE10_201702200300,OPERATIONAL_DEMAND_POE10_201702200300,OPERATIONAL_DEMAND_POE10_201702200330,OPERATIONAL_DEMAND_POE10_201702200330,OPERATIONAL_DEMAND_POE10_201702200330,OPERATIONAL_DEMAND_POE10_201702200400,OPERATIONAL_DEMAND_POE10_201702200400,OPERATIONAL_DEMAND_POE10_201702200400,OPERATIONAL_DEMAND_POE10_201702200430,OPERATIONAL_DEMAND_POE10_201702200430,OPERATIONAL_DEMAND_POE10_201702200430,OPERATIONAL_DEMAND_POE10_201702200500,OPERATIONAL_DEMAND_POE10_201702200500,OPERATIONAL_DEMAND_POE10_201702200500,OPERATIONAL_DEMAND_POE10_201702200530,OPERATIONAL_DEMAND_POE10_201702200530,OPERATIONAL_DEMAND_POE10_201702200530,OPERATIONAL_DEMAND_POE10_201702200600,OPERATIONAL_DEMAND_POE10_201702200600,OPERATIONAL_DEMAND_POE10_201702200600,OPERATIONAL_DEMAND_POE10_201702200630,OPERATIONAL_DEMAND_POE10_201702200630,OPERATIONAL_DEMAND_POE10_201702200630,OPERATIONAL_DEMAND_POE10_201702200700,OPERATIONAL_DEMAND_POE10_201702200700,OPERATIONAL_DEMAND_POE10_201702200700,OPERATIONAL_DEMAND_POE10_201702200730,OPERATIONAL_DEMAND_POE10_201702200730,OPERATIONAL_DEMAND_POE10_201702200730,OPERATIONAL_DEMAND_POE10_201702200800,OPERATIONAL_DEMAND_POE10_201702200800,OPERATIONAL_DEMAND_POE10_201702200800,OPERATIONAL_DEMAND_POE10_201702200830,OPERATIONAL_DEMAND_POE10_201702200830,OPERATIONAL_DEMAND_POE10_201702200830,OPERATIONAL_DEMAND_POE10_201702200900,OPERATIONAL_DEMAND_POE10_201702200900,OPERATIONAL_DEMAND_POE10_201702200900,OPERATIONAL_DEMAND_POE10_201702200930,OPERATIONAL_DEMAND_POE10_201702200930,OPERATIONAL_DEMAND_POE10_201702200930,OPERATIONAL_DEMAND_POE10_201702201000,OPERATIONAL_DEMAND_POE10_201702201000,OPERATIONAL_DEMAND_POE10_201702201000,OPERATIONAL_DEMAND_POE10_201702201030,OPERATIONAL_DEMAND_POE10_201702201030,OPERATIONAL_DEMAND_POE10_201702201030,OPERATIONAL_DEMAND_POE10_201702201100,OPERATIONAL_DEMAND_POE10_201702201100,OPERATIONAL_DEMAND_POE10_201702201100,OPERATIONAL_DEMAND_POE10_201702201130,OPERATIONAL_DEMAND_POE10_201702201130,OPERATIONAL_DEMAND_POE10_201702201130,OPERATIONAL_DEMAND_POE10_201702201200,OPERATIONAL_DEMAND_POE10_201702201200,OPERATIONAL_DEMAND_POE10_201702201200,OPERATIONAL_DEMAND_POE10_201702201230,OPERATIONAL_DEMAND_POE10_201702201230,OPERATIONAL_DEMAND_POE10_201702201230,OPERATIONAL_DEMAND_POE10_201702201300,OPERATIONAL_DEMAND_POE10_201702201300,OPERATIONAL_DEMAND_POE10_201702201300,OPERATIONAL_DEMAND_POE10_201702201330,OPERATIONAL_DEMAND_POE10_201702201330,OPERATIONAL_DEMAND_POE10_201702201330,OPERATIONAL_DEMAND_POE10_201702201400,OPERATIONAL_DEMAND_POE10_201702201400,OPERATIONAL_DEMAND_POE10_201702201400,OPERATIONAL_DEMAND_POE10_201702201430,OPERATIONAL_DEMAND_POE10_201702201430,OPERATIONAL_DEMAND_POE10_201702201430,OPERATIONAL_DEMAND_POE10_201702201500,OPERATIONAL_DEMAND_POE10_201702201500,OPERATIONAL_DEMAND_POE10_201702201500,OPERATIONAL_DEMAND_POE10_201702201530,OPERATIONAL_DEMAND_POE10_201702201530,OPERATIONAL_DEMAND_POE10_201702201530,OPERATIONAL_DEMAND_POE10_201702201600,OPERATIONAL_DEMAND_POE10_201702201600,OPERATIONAL_DEMAND_POE10_201702201600,OPERATIONAL_DEMAND_POE10_201702201630,OPERATIONAL_DEMAND_POE10_201702201630,OPERATIONAL_DEMAND_POE10_201702201630,OPERATIONAL_DEMAND_POE10_201702201700,OPERATIONAL_DEMAND_POE10_201702201700,OPERATIONAL_DEMAND_POE10_201702201700,OPERATIONAL_DEMAND_POE10_201702201730,OPERATIONAL_DEMAND_POE10_201702201730,OPERATIONAL_DEMAND_POE10_201702201730,OPERATIONAL_DEMAND_POE10_201702201800,OPERATIONAL_DEMAND_POE10_201702201800,OPERATIONAL_DEMAND_POE10_201702201800,OPERATIONAL_DEMAND_POE10_201702201830,OPERATIONAL_DEMAND_POE10_201702201830,OPERATIONAL_DEMAND_POE10_201702201830,OPERATIONAL_DEMAND_POE10_201702201900,OPERATIONAL_DEMAND_POE10_201702201900,OPERATIONAL_DEMAND_POE10_201702201900,OPERATIONAL_DEMAND_POE10_201702201930,OPERATIONAL_DEMAND_POE10_201702201930,OPERATIONAL_DEMAND_POE10_201702201930,OPERATIONAL_DEMAND_POE10_201702202000,OPERATIONAL_DEMAND_POE10_201702202000,OPERATIONAL_DEMAND_POE10_201702202000,OPERATIONAL_DEMAND_POE10_201702202030,OPERATIONAL_DEMAND_POE10_201702202030,OPERATIONAL_DEMAND_POE10_201702202030,OPERATIONAL_DEMAND_POE10_201702202100,OPERATIONAL_DEMAND_POE10_201702202100,OPERATIONAL_DEMAND_POE10_201702202100,OPERATIONAL_DEMAND_POE10_201702202130,OPERATIONAL_DEMAND_POE10_201702202130,OPERATIONAL_DEMAND_POE10_201702202130,OPERATIONAL_DEMAND_POE10_201702202200,OPERATIONAL_DEMAND_POE10_201702202200,OPERATIONAL_DEMAND_POE10_201702202200,OPERATIONAL_DEMAND_POE10_201702202230,OPERATIONAL_DEMAND_POE10_201702202230,OPERATIONAL_DEMAND_POE10_201702202230,OPERATIONAL_DEMAND_POE10_201702202300,OPERATIONAL_DEMAND_POE10_201702202300,OPERATIONAL_DEMAND_POE10_201702202300,OPERATIONAL_DEMAND_POE10_201702202330,OPERATIONAL_DEMAND_POE10_201702202330,OPERATIONAL_DEMAND_POE10_201702202330,OPERATIONAL_DEMAND
16,2017/02/20 08:30:00,8599,8298,7997,8620,8322,8024,8634,8337,8041,8645,8350,8054,8639,8346,8052,8626,8334,8043,8622,8332,8043,8580,8293,8007,8579,8294,8010,8545,8263,7982,8463,8186,7909,8486,8225,7964,8475,8232,7989,8427,8203,7979,8438,8231,8024,8428,8238,8049,8420,8248,8077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8180
17,2017/02/20 09:00:00,8581,8279,7977,8601,8301,8002,8611,8314,8016,8619,8322,8026,8615,8321,8026,8601,8309,8017,8598,8308,8017,8560,8273,7986,8561,8275,7990,8528,8245,7962,8456,8178,7899,8487,8209,7931,8481,8221,7960,8433,8191,7949,8440,8216,7991,8435,8228,8021,8425,8236,8046,8379,8208,8037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8174
18,2017/02/20 09:30:00,8592,8288,7984,8611,8310,8008,8618,8319,8019,8622,8324,8026,8624,8328,8031,8609,8315,8021,8597,8305,8013,8563,8274,7984,8556,8269,7982,8522,8238,7954,8452,8172,7892,8468,8188,7909,8482,8204,7926,8427,8169,7910,8425,8184,7942,8421,8197,7973,8406,8200,7993,8356,8168,7981,8227,8059,7891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8127
19,2017/02/20 10:00:00,8548,8243,7939,8565,8264,7962,8571,8271,7971,8574,8276,7978,8583,8286,7989,8566,8271,7977,8556,8264,7971,8522,8233,7943,8524,8236,7948,8488,8203,7918,8434,8152,7871,8439,8159,7879,8458,8179,7901,8422,8146,7870,8414,8156,7897,8409,8168,7926,8386,8163,7940,8332,8127,7923,8190,8006,7821,8250,8082,7914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8061
20,2017/02/20 10:30:00,8653,8343,8033,8664,8357,8051,8669,8364,8059,8667,8364,8060,8676,8374,8072,8654,8355,8056,8635,8338,8041,8600,8306,8012,8581,8289,7998,8544,8255,7967,8475,8191,7906,8469,8187,7904,8460,8179,7898,8411,8134,7857,8408,8132,7857,8392,8134,7876,8355,8115,7876,8294,8073,7852,8138,7938,7738,8206,8021,7837,8189,8022,7855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7991
21,2017/02/20 11:00:00,8623,8312,8002,8638,8331,8023,8637,8331,8026,8639,8335,8031,8662,8359,8056,8646,8345,8045,8630,8332,8033,8592,8297,8001,8582,8289,7996,8541,8251,7961,8490,8204,7917,8473,8189,7905,8473,8190,7907,8421,8141,7862,8409,8131,7854,8410,8134,7859,8360,8104,7847,8289,8052,7814,8125,7909,7693,8191,7990,7789,8175,7992,7808,8109,7943,7778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8003
22,2017/02/20 11:30:00,8571,8262,7953,8594,8286,7978,8597,8291,7985,8594,8290,7986,8631,8327,8024,8615,8314,8012,8601,8302,8003,8569,8273,7977,8555,8261,7967,8526,8235,7943,8472,8184,7896,8465,8179,7893,8466,8182,7898,8425,8144,7863,8403,8125,7846,8400,8123,7846,8360,8086,7812,8283,8028,7774,8108,7876,7643,8168,7950,7733,8147,7947,7747,8075,7894,7712,8070,7905,7741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7961
23,2017/02/20 12:00:00,8580,8271,7961,8604,8295,7985,8608,8300,7991,8609,8303,7996,8646,8340,8034,8635,8331,8027,8621,8319,8017,8595,8296,7997,8586,8289,7992,8552,8258,7964,8512,8221,7930,8498,8209,7920,8512,8224,7937,8466,8182,7898,8453,8171,7889,8445,8165,7885,8398,8122,7845,8339,8065,7792,8163,7912,7661,8207,7972,7737,8182,7964,7746,8100,7901,7702,8094,7912,7730,8166,7999,7832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7957
24,2017/02/20 12:30:00,8645,8333,8020,8669,8356,8044,8679,8366,8054,8679,8368,8058,8718,8407,8097,8701,8393,8085,8691,8385,8080,8666,8362,8059,8661,8360,8058,8632,8334,8035,8586,8291,7996,8581,8288,7995,8584,8292,8000,8550,8261,7972,8527,8241,7955,8529,8244,7960,8476,8194,7913,8410,8133,7856,8257,7986,7716,8290,8035,7780,8251,8015,7778,8161,7944,7727,8147,7947,7747,8227,8042,7857,8195,8028,7861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8008
25,2017/02/20 13:00:00,8700,8385,8070,8724,8409,8094,8728,8413,8099,8735,8421,8106,8779,8465,8150,8769,8456,8144,8752,8442,8132,8733,8426,8118,8728,8423,8117,8706,8403,8101,8668,8368,8069,8656,8359,8061,8672,8375,8079,8633,8340,8046,8620,8329,8038,8618,8329,8040,8574,8288,8001,8505,8223,7941,8356,8080,7805,8400,8124,7849,8355,8099,7842,8252,8016,7779,8229,8010,7791,8309,8105,7901,8277,8091,7905,8220,8052,7884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8031
26,2017/02/20 13:30:00,8759,8442,8124,8784,8466,8149,8793,8476,8158,8795,8478,8161,8831,8513,8195,8821,8505,8189,8810,8496,8182,8786,8475,8164,8786,8477,8168,8765,8459,8152,8735,8431,8127,8728,8426,8125,8736,8436,8136,8711,8413,8115,8693,8398,8102,8701,8407,8113,8655,8364,8074,8600,8313,8026,8456,8176,7895,8489,8209,7929,8461,8184,7907,8355,8098,7841,8316,8078,7839,8392,8169,7946,8355,8150,7944,8295,8108,7922,8307,8138,7969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8109
27,2017/02/20 14:00:00,8841,8520,8199,8865,8544,8224,8869,8548,8228,8876,8556,8235,8889,8568,8248,8885,8566,8246,8873,8556,8238,8856,8541,8225,8851,8538,8224,8836,8525,8214,8807,8499,8191,8806,8500,8193,8820,8515,8210,8789,8487,8185,8783,8483,8182,8785,8486,8188,8757,8461,8165,8700,8408,8116,8581,8295,8009,8600,8315,8030,8567,8285,8003,8481,8203,7925,8434,8175,7916,8496,8252,8008,8453,8228,8003,8387,8181,7975,8403,8214,8025,8304,8134,7965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8171
